id,price_prediction
32611,inf
32612,inf
32613,inf
32614,inf
32615,inf
32616,inf
32617,inf
32618,inf
32619,inf
32620,inf
32621,inf
32622,inf
32623,inf
32624,inf
32625,inf
32626,inf
32627,inf
32628,inf
32629,inf
32630,inf
32631,inf
32632,inf
32633,inf
32634,inf
32635,inf
32636,inf
32637,inf
32638,inf
32639,inf
32640,inf
32641,inf
32642,inf
32643,inf
32644,inf
32645,inf
32646,inf
32647,inf
32648,inf
32649,inf
32650,inf
32651,inf
32652,inf
32653,inf
32654,inf
32655,inf
32656,inf
32657,inf
32658,inf
32659,inf
32660,inf
32661,inf
32662,inf
32663,inf
32664,inf
32665,inf
32666,inf
32667,inf
32668,inf
32669,inf
32670,inf
32671,inf
32672,inf
32673,inf
32674,inf
32675,inf
32676,inf
32677,inf
32678,inf
32679,inf
32680,inf
32681,inf
32682,inf
32683,inf
32684,inf
32685,inf
32686,inf
32687,inf
32688,inf
32689,inf
32690,inf
32691,inf
32692,inf
32693,inf
32694,inf
32695,inf
32696,inf
32697,inf
32698,inf
32699,inf
32700,inf
32701,inf
32702,inf
32703,inf
32704,inf
32705,inf
32706,inf
32707,inf
32708,inf
32709,inf
32710,inf
32711,inf
32712,inf
32713,inf
32714,inf
32715,inf
32716,inf
32717,inf
32718,inf
32719,inf
32720,inf
32721,inf
32722,inf
32723,inf
32724,inf
32725,inf
32726,inf
32727,inf
32728,inf
32729,inf
32730,inf
32731,inf
32732,inf
32733,inf
32734,inf
32735,inf
32736,inf
32737,inf
32738,inf
32739,inf
32740,inf
32741,inf
32742,inf
32743,inf
32744,inf
32745,inf
32746,inf
32747,inf
32748,inf
32749,inf
32750,inf
32751,inf
32752,inf
32753,inf
32754,inf
32755,inf
32756,inf
32757,inf
32758,inf
32759,inf
32760,inf
32761,inf
32762,inf
32763,inf
32764,inf
32765,inf
32766,inf
32767,inf
32768,inf
32769,inf
32770,inf
32771,inf
32772,inf
32773,inf
32774,inf
32775,inf
32776,inf
32777,inf
32778,inf
32779,inf
32780,inf
32781,inf
32782,inf
32783,inf
32784,inf
32785,inf
32786,inf
32787,inf
32788,inf
32789,inf
32790,inf
32791,inf
32792,inf
32793,inf
32794,inf
32795,inf
32796,inf
32797,inf
32798,inf
32799,inf
32800,inf
32801,inf
32802,inf
32803,inf
32804,inf
32805,inf
32806,inf
32807,inf
32808,inf
32809,inf
32810,inf
32811,inf
32812,inf
32813,inf
32814,inf
32815,inf
32816,inf
32817,inf
32818,inf
32819,inf
32820,inf
32821,inf
32822,inf
32823,inf
32824,inf
32825,inf
32826,inf
32827,inf
32828,inf
32829,inf
32830,inf
32831,inf
32832,inf
32833,inf
32834,inf
32835,inf
32836,inf
32837,inf
32838,inf
32839,inf
32840,inf
32841,inf
32842,inf
32843,inf
32844,inf
32845,inf
32846,inf
32847,inf
32848,inf
32849,inf
32850,inf
32851,inf
32852,inf
32853,inf
32854,inf
32855,inf
32856,inf
32857,inf
32858,inf
32859,inf
32860,inf
32861,inf
32862,inf
32863,inf
32864,inf
32865,inf
32866,inf
32867,inf
32868,inf
32869,inf
32870,inf
32871,inf
32872,inf
32873,inf
32874,inf
32875,inf
32876,inf
32877,inf
32878,inf
32879,inf
32880,inf
32881,inf
32882,inf
32883,inf
32884,inf
32885,inf
32886,inf
32887,inf
32888,inf
32889,inf
32890,inf
32891,inf
32892,inf
32893,inf
32894,inf
32895,inf
32896,inf
32897,inf
32898,inf
32899,inf
32900,inf
32901,inf
32902,inf
32903,inf
32904,inf
32905,inf
32906,inf
32907,inf
32908,inf
32909,inf
32910,inf
32911,inf
32912,inf
32913,inf
32914,inf
32915,inf
32916,inf
32917,inf
32918,inf
32919,inf
32920,inf
32921,inf
32922,inf
32923,inf
32924,inf
32925,inf
32926,inf
32927,inf
32928,inf
32929,inf
32930,inf
32931,inf
32932,inf
32933,inf
32934,inf
32935,inf
32936,inf
32937,inf
32938,inf
32939,inf
32940,inf
32941,inf
32942,inf
32943,inf
32944,inf
32945,inf
32946,inf
32947,inf
32948,inf
32949,inf
32950,inf
32951,inf
32952,inf
32953,inf
32954,inf
32955,inf
32956,inf
32957,inf
32958,inf
32959,inf
32960,inf
32961,inf
32962,inf
32963,inf
32964,inf
32965,inf
32966,inf
32967,inf
32968,inf
32969,inf
32970,inf
32971,inf
32972,inf
32973,inf
32974,inf
32975,inf
32976,inf
32977,inf
32978,inf
32979,inf
32980,inf
32981,inf
32982,inf
32983,inf
32984,inf
32985,inf
32986,inf
32987,inf
32988,inf
32989,inf
32990,inf
32991,inf
32992,inf
32993,inf
32994,inf
32995,inf
32996,inf
32997,inf
32998,inf
32999,inf
33000,inf
33001,inf
33002,inf
33003,inf
33004,inf
33005,inf
33006,inf
33007,inf
33008,inf
33009,inf
33010,inf
33011,inf
33012,inf
33013,inf
33014,inf
33015,inf
33016,inf
33017,inf
33018,inf
33019,inf
33020,inf
33021,inf
33022,inf
33023,inf
33024,inf
33025,inf
33026,inf
33027,inf
33028,inf
33029,inf
33030,inf
33031,inf
33032,inf
33033,inf
33034,inf
33035,inf
33036,inf
33037,inf
33038,inf
33039,inf
33040,inf
33041,inf
33042,inf
33043,inf
33044,inf
33045,inf
33046,inf
33047,inf
33048,inf
33049,inf
33050,inf
33051,inf
33052,inf
33053,inf
33054,inf
33055,inf
33056,inf
33057,inf
33058,inf
33059,inf
33060,inf
33061,inf
33062,inf
33063,inf
33064,inf
33065,inf
33066,inf
33067,inf
33068,inf
33069,inf
33070,inf
33071,inf
33072,inf
33073,inf
33074,inf
33075,inf
33076,inf
33077,inf
33078,inf
33079,inf
33080,inf
33081,inf
33082,inf
33083,inf
33084,inf
33085,inf
33086,inf
33087,inf
33088,inf
33089,inf
33090,inf
33091,inf
33092,inf
33093,inf
33094,inf
33095,inf
33096,inf
33097,inf
33098,inf
33099,inf
33100,inf
33101,inf
33102,inf
33103,inf
33104,inf
33105,inf
33106,inf
33107,inf
33108,inf
33109,inf
33110,inf
33111,inf
33112,inf
33113,inf
33114,inf
33115,inf
33116,inf
33117,inf
33118,inf
33119,inf
33120,inf
33121,inf
33122,inf
33123,inf
33124,inf
33125,inf
33126,inf
33127,inf
33128,inf
33129,inf
33130,inf
33131,inf
33132,inf
33133,inf
33134,inf
33135,inf
33136,inf
33137,inf
33138,inf
33139,inf
33140,inf
33141,inf
33142,inf
33143,inf
33144,inf
33145,inf
33146,inf
33147,inf
33148,inf
33149,inf
33150,inf
33151,inf
33152,inf
33153,inf
33154,inf
33155,inf
33156,inf
33157,inf
33158,inf
33159,inf
33160,inf
33161,inf
33162,inf
33163,inf
33164,inf
33165,inf
33166,inf
33167,inf
33168,inf
33169,inf
33170,inf
33171,inf
33172,inf
33173,inf
33174,inf
33175,inf
33176,inf
33177,inf
33178,inf
33179,inf
33180,inf
33181,inf
33182,inf
33183,inf
33184,inf
33185,inf
33186,inf
33187,inf
33188,inf
33189,inf
33190,inf
33191,inf
33192,inf
33193,inf
33194,inf
33195,inf
33196,inf
33197,inf
33198,inf
33199,inf
33200,inf
33201,inf
33202,inf
33203,inf
33204,inf
33205,inf
33206,inf
33207,inf
33208,inf
33209,inf
33210,inf
33211,inf
33212,inf
33213,inf
33214,inf
33215,inf
33216,inf
33217,inf
33218,inf
33219,inf
33220,inf
33221,inf
